/home/kacper/PycharmProjects/Car-Racing-RL/venv/bin/python /home/kacper/PycharmProjects/Car-Racing-RL/PPO_project.py 
Creating new model
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.984    |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | 53        |
|    n_updates            | 1810      |
|    policy_gradient_loss | 0.0776    |
|    std                  | 0.126     |
|    value_loss           | 178       |
---------------------------------------

